3651 罐 guan4 3650 
3652 矗 chu4 3651 
3653 孑 jie2 3652 
3654 孓 jue2 3653 
3655 亓 qi2 3654 
3656 丏 mian3 3655 "沔 mian3"
3657 仄 ze4 3656 "昃 ze4"
3658 仃 ding1 3657 
3659 仉 zhang3 3658 
3660 仂 le4 3659 
3661 兮 xi1 3660 
3662 刈 yi4 3661 
3663 卞 bian4 3662 "抃 bian4, 苄 bian4, 汴 bian4, 忭 bian4"
3664 闩 shuan1 3663 
3665 讣 fu4 3664 
3666 毋 wu2 3665 
3667 邗 han2 3666 
3668 邛 qiong2 3667 
3669 艽 jiao1 3668 
3670 艿 nai3 3669 
3671 札 zha2 3670 
3672 叵 po3 3671 
3673 匜 yi2 3672 
3674 劢 mai4 3673 
3675 卟 bu3 3674 
3676 叱 chi4 3675 
3677 叻 le4 3676 
3678 仨 sa1 3677 
3679 仕 shi4 3678 "茌 chi2"
3680 仟 qian1 3679 
3681 仡 ge1 3680 
3682 仫 mu4 3681 
3683 仞 ren4 3682 
3684 卮 zhi1 3683 
3685 犰 qiu2 3684 
3686 邝 kuang4 3685 
3687 邙 mang2 3686 
3688 汀 ting1 3687 
3689 讦 jie2 3688 
3690 讧 hong4 3689 
3691 讪 shan4 3690 
3692 讫 qi4 3691 
3693 尻 kao1 3692 
3694 阡 qian1 3693 
3695 尕 ga3 3694 
3696 弁 bian4 3695 
3697 驭 yu4 3696 
3698 玎 ding1 3697 
3699 玑 ji1 3698 
3700 邢 xing2 3699 
3701 圩 wei2 3700 
3702 圬 wu1 3701 
3703 扦 qian1 3702 
3704 圪 ge1 3703 
3705 圳 zhen4 3704 
3706 圹 kuang4 3705 
3707 扪 men2 3706 
3708 圮 pi3 3707 
3709 圯 yi2 3708 
3710 芊 qian1 3709 
3711 芍 shao2 3710 
3712 芄 wan2 3711 
3713 芨 ji1 3712 
3714 芑 qi3 3713 
3715 芎 xiong1 3714 
3716 芗 xiang1 3715 
3717 厍 she4 3716 
3718 夼 kuang3 3717 
3719 尥 liao4 3718 
3720 乩 ji1 3719 
3721 旯 la2 3720 
3722 岌 ji2 3721 
3723 屺 qi3 3722 
3724 凼 dang4 3723 
3725 囡 nan1 3724 
3726 钇 yi3 3725 
3727 氘 dao1 3726 
3728 氖 nai3 3727 
3729 牝 pin4 3728 
3730 伎 ji4 3729 
3731 伛 yu3 3730 
3732 伢 ya2 3731 
3733 佤 wa3 3732 
3734 仵 wu3 3733 
3735 伥 chang1 3734 
3736 伧 cang1 3735 
3737 伉 kang4 3736 
3738 伫 zhu4 3737 
3739 汆 cuan1 3738 
3740 夙 su4 3739 
3741 旮 ga1 3740 
3742 刎 wen3 3741 
3743 犷 guang3 3742 
3744 犸 ma3 3743 
3745 凫 fu2 3744 
3746 邬 wu1 3745 
3747 饧 xing2 3746 
3748 汕 shan4 3747 
3749 汔 qi4 3748 
3750 汐 xi1 3749 
3751 汲 ji2 3750 
3752 汜 si4 3751 
3753 汊 cha4 3752 
3754 忖 cun3 3753 
3755 忏 chan4 3754 
3756 讴 ou1 3755 
3757 讵 ju4 3756 
3758 祁 qi2 3757 
3759 讷 ne4 3758 
3760 厾 du1 3759 
3761 阱 jing3 3760 
3762 阮 ruan3 3761 
3763 阪 ban3 3762 
3764 妁 shuo4 3763 
3765 牟 mou2 3764 
3766 纡 yu1 3765 
3767 纣 zhou4 3766 
3768 纥 he2 3767 
3769 纨 wan2 3768 
3770 玕 gan1 3769 
3771 玙 yu2 3770 
3772 抟 tuan2 3771 
3773 抔 pou2 3772 
3774 圻 qi2 3773 
3775 坂 ban3 3774 
3776 坍 tan1 3775 
3777 坞 wu4 3776 
3778 抃 bian4 3777 
3779 抉 jue2 3778 
3780 㧐 song3 3779 
3781 芫 yan2 3780 
3782 邯 han2 3781 
3783 芸 yun2 3782 
3784 芾 fei4 3783 
3785 苈 li4 3784 
3786 苣 ju4 3785 
3787 芷 zhi3 3786 
3788 芮 rui4 3787 
3789 芼 mao4 3788 
3790 苌 chang2 3789 
3791 苁 cong1 3790 
3792 芩 qin2 3791 
3793 芪 qi2 3792 
3794 芡 qian4 3793 
3795 芟 shan1 3794 
3796 苄 bian4 3795 
3797 苎 zhu4 3796 
3798 苡 yi3 3797 
3799 杌 wu4 3798 
3800 杓 biao1 3799 
3801 杞 qi3 3800 
3802 杈 cha1 3801 
3803 忑 te4 3802 
3804 邴 bing3 3803 
3805 邳 pi1 3804 
3806 矶 ji1 3805 
3807 奁 lian2 3806 
3808 忒 tui1 3807 
3809 欤 yu2 3808 
3810 轫 ren4 3809 
3811 迓 ya4 3810 
3812 邶 bei4 3811 
3813 忐 tan3 3812 
3814 卣 you3 3813 
3815 邺 ye4 3814 
3816 旰 gan4 3815 
3817 呋 fu1 3816 
3818 呒 m2 3817 
3819 呓 yi4 3818 
3820 呔 dai1 3819 
3821 呖 li4 3820 
3822 呃 e4 3821 
3823 旸 yang2 3822 
3824 吡 bi3 3823 
3825 町 ding1 3824 
3826 虬 qiu2 3825 
3827 呗 bei5 3826 
3828 吽 hong1 3827 
3829 吣 qin4 3828 
3830 吲 yin3 3829 
3831 帏 wei2 3830 
3832 岐 qi2 3831 
3833 岈 ya2 3832 
3834 岘 xian4 3833 
3835 岑 cen2 3834 
3836 岚 lan2 3835 
3837 兕 si4 3836 
3838 囵 lun2 3837 
3839 囫 hu2 3838 
3840 钊 zhao1 3839 
3841 钋 po1 3840 
3842 钌 liao3 3841 
3843 迕 wu3 3842 
3844 氙 xian1 3843 
3845 氚 chuan1 3844 
3846 牤 mang1 3845 
3847 佞 ning4 3846 
3848 邱 qiu1 3847 
3849 佚 yi4 3848 
3850 佝 gou1 3849 
3851 佟 tong2 3850 
3852 佗 tuo2 3851 
3853 伽 ga1 3852 
3854 彷 pang2 3853 
3855 佘 she2 3854 
3856 坌 ben4 3855 
3857 肟 wo4 3856 
3858 邸 di3 3857 
3859 劬 qu2 3858 
3860 狄 di2 3859 
3861 狁 yun3 3860 
3862 鸠 jiu1 3861 
3863 邹 zou1 3862 
3864 饨 tun2 3863 
3865 饩 xi4 3864 
3866 饪 ren4 3865 
3867 饫 yu4 3866 
3868 饬 chi4 3867 
3869 庑 wu3 3868 
3870 庋 gui3 3869 
3871 疔 ding1 3870 
3872 疖 jie1 3871 
3873 肓 huang1 3872 
3874 闱 wei2 3873 
3875 闳 hong2 3874 
3876 羌 qiang1 3875 
3877 炀 yang2 3876 
3878 沣 feng1 3877 
3879 沅 yuan2 3878 
3880 沔 mian3 3879 
3881 沤 ou4 3880 
3882 沌 dun4 3881 
3883 沏 qi1 3882 
3884 沚 zhi3 3883 
3885 汩 gu3 3884 
3886 汨 mi4 3885 
3887 沂 yi2 3886 
3888 汾 fen2 3887 
3889 沨 feng1 3888 
3890 汴 bian4 3889 
3891 汶 wen4 3890 
3892 沆 hang4 3891 
3893 沩 wei2 3892 
3894 泐 le4 3893 
3895 怃 wu3 3894 
3896 怄 ou4 3895 
3897 忡 chong1 3896 
3898 忤 wu3 3897 
3899 忾 kai4 3898 
3900 怅 chang4 3899 
3901 忻 xin1 3900 
3902 忪 song1 3901 
3903 怆 chuang4 3902 
3904 忭 bian4 3903 
3905 忸 niu3 3904 
3906 诂 gu3 3905 
3907 诃 he1 3906 
3908 诅 zu3 3907 
3909 诋 di3 3908 
3910 诌 zhou1 3909 
3911 诏 zhao4 3910 
3912 诒 yi2 3911 
3913 孜 zi1 3912 
3914 陇 long3 3913 
3915 陀 tuo2 3914 
3916 陂 pi2 3915 
3917 陉 xing2 3916 
3918 妍 yan2 3917 
3919 妩 wu3 3918 
3920 妪 yu4 3919 
3921 妣 bi3 3920 
3922 妊 ren4 3921 
3923 妗 jin4 3922 
3924 妫 gui1 3923 
3925 妞 niu1 3924 
3926 姒 si4 3925 
3927 妤 yu2 3926 
3928 邵 shao4 3927 
3929 劭 shao4 3928 
3930 刭 jing3 3929 
3931 邰 tai2 3930 
3932 纭 yun2 3931 
3933 纰 pi1 3932 
3934 纴 ren4 3933 
3935 纶 guan1 3934 
3936 纾 shu1 3935 
3937 玮 wei3 3936 
3938 玡 ya2 3937 
3939 玭 pin2 3938 
3940 玠 jie4 3939 
3941 玢 bin1 3940 
3942 玥 yue4 3941 
3943 玦 jue2 3942 
3944 盂 yu2 3943 
3945 匦 gui3 3944 
3946 坩 gan1 3945 
3947 抨 peng1 3946 
3948 拤 qia2 3947 
3949 坫 dian4 3948 
3950 拈 nian1 3949 
3951 垆 lu2 3950 
3952 抻 chen1 3951 
3953 劼 jie2 3952 
3954 拃 zha3 3953 
3955 拊 fu3 3954 
3956 坼 che4 3955 
3957 坻 di3 3956 
3958 㧟 kuai3 3957 
3959 坨 tuo2 3958 
3960 坭 ni2 3959 
3961 抿 min3 3960 
3962 坳 ao4 3961 
3963 苷 gan1 3962 
3964 苯 ben3 3963 
3965 苤 pie3 3964 
3966 茏 long2 3965 
3967 苫 shan1 3966 
3968 苜 mu4 3967 
3969 苴 ju1 3968 
3970 苒 ran3 3969 
3971 苘 qing3 3970 
3972 茌 chi2 3971 
3973 苻 fu2 3972 
3974 苓 ling2 3973 
3975 茚 yin4 3974 
3976 茆 mao2 3975 
3977 茑 niao3 3976 
3978 茓 xue2 3977 
3979 茔 ying2 3978 
3980 茕 qiong2 3979 
3981 茀 fu2 3980 
3982 苕 shao2 3981 
3983 枥 li4 3982 
3984 枇 pi2 3983 
3985 杪 miao3 3984 
3986 杳 yao3 3985 
3987 枧 jian3 3986 
3988 杵 chu3 3987 
3989 枨 cheng2 3988 
3990 枞 cong1 3989 
3991 枋 fang1 3990 
3992 杻 chou3 3991 
3993 杷 pa2 3992 
3994 杼 zhu4 3993 
3995 矸 gan1 3994 
3996 砀 dang4 3995 
3997 刳 ku1 3996 
3998 瓯 ou1 3997 
3999 殁 mo4 3998 
4000 郏 jia2 3999 
4001 轭 e4 4000 
4002 郅 zhi4 4001 
4003 鸢 yuan1 4002 
4004 盱 xu1 4003 
4005 昊 hao4 4004 
4006 昙 tan2 4005 
4007 昃 ze4 4006 
4008 咂 za1 4007 
4009 呸 pei1 4008 
4010 昕 xin1 4009 
4011 昀 yun2 4010 
4012 旻 min2 4011 
4013 昉 fang3 4012 
4014 炅 gui4 4013 
4015 咔 ka1 4014 
4016 虮 ji3 4015 
4017 咀 ju3 4016 
4018 呷 xia1 4017 
4019 呱 gu1 4018 
4020 呤 ling4 4019 
4021 咚 dong1 4020 
4022 咆 pao2 4021 
4023 咛 ning2 4022 
4024 呶 nao2 4023 
4025 呣 m2 4024 
4026 呦 you1 4025 
4027 咝 si1 4026 
4028 岢 ke3 4027 
4029 岿 kui1 4028 
4030 岬 jia3 4029 
4031 岫 xiu4 4030 
4032 帙 zhi4 4031 
4033 岣 gou3 4032 
4034 峁 mao3 4033 
4035 刿 gui4 4034 
4036 迥 jiong3 4035 
4037 岷 min2 4036 
4038 剀 kai3 4037 
4039 帔 pei4 4038 
4040 峄 yi4 4039 
4041 囹 ling2 4040 
4042 罔 wang3 4041 
4043 钍 tu3 4042 
4044 钎 qian1 4043 
4045 钏 chuan4 4044 
4046 钒 fan2 4045 
4047 钕 nü3 4046 
4048 钗 chai1 4047 
4049 邾 zhu1 4048 
4050 迮 ze2 4049 
4051 牦 mao2 4050 
4052 竺 zhu2 4051 
4053 迤 yi2 4052 
4054 佶 ji2 4053 
4055 佬 lao3 4054 
4056 侑 you4 4055 
4057 侉 kua3 4056 
4058 臾 yu2 4057 
4059 岱 dai4 4058 
4060 侗 dong4 4059 
4061 侃 kan3 4060 
4062 侏 zhu1 4061 
4063 侩 kuai4 4062 
4064 佻 tiao1 4063
